source,target
744,746
744,797
745,863
745,473
745,864
745,793
745,746
745,190
745,797
746,190
746,797
748,190
749,121
749,701
749,230
750,230
751,752
751,753
751,754
751,755
751,756
751,757
751,758
751,759
751,760
752,753
752,754
752,755
752,757
752,758
752,759
752,760
752,855
753,754
753,755
753,756
753,757
753,758
753,759
753,760
754,755
754,756
754,757
754,758
754,759
754,760
755,756
755,757
755,758
755,759
755,760
756,757
756,758
756,759
756,760
757,758
757,759
757,760
758,759
758,760
759,760
761,92
761,93
762,763
764,765
764,766
764,767
765,828
765,894
765,283
765,766
765,285
765,951
765,895
765,640
765,896
765,897
765,490
765,117
765,899
765,643
765,830
765,901
765,902
765,122
765,406
765,647
765,311
765,903
766,767
766,117
766,303
766,122
768,769
768,770
768,771
769,742
769,1096
769,770
769,748
769,771
770,771
772,773
772,774
772,775
772,776
772,777
772,183
772,778
772,779
772,780
772,781
773,774
773,775
773,205
773,776
773,777
773,183
773,1330
773,778
773,779
773,780
773,781
774,775
774,776
774,777
774,183
774,474
774,778
774,779
774,780
774,781
775,776
775,777
775,183
775,778
775,779
775,780
775,781
776,34
776,1455
776,777
776,183
776,1330
776,778
776,779
776,780
776,781
777,778
777,779
777,780
777,781
778,779
778,780
778,781
779,780
780,781
782,783
784,320
784,322
784,323
784,324
784,325
784,333
784,335
784,336
784,337
784,338
785,786
785,787
786,1405
786,787
788,789
788,790
788,791
788,792
788,793
788,794
788,795
788,796
788,797
789,791
789,792
789,795
790,791
790,792
790,793
790,794
790,795
790,796
790,797
791,792
791,793
791,794
791,795
791,796
791,797
792,793
792,794
792,795
792,796
792,683
792,797
793,184
793,746
793,794
793,795
793,796
793,683
793,797
794,795
794,796
794,683
794,797
795,796
795,797
796,797
798,799
798,800
798,801
799,800
802,803
802,804
802,808
802,809
802,993
802,810
803,804
803,808
803,809
803,993
803,810
803,811
804,16
804,809
804,993
805,806
805,612
805,613
806,254
806,807
806,384
806,1332
806,114
806,822
806,1305
806,612
806,1051
806,812
806,1053
807,384
807,1192
807,114
807,612
807,812
807,499
808,809
808,993
808,810
808,811
809,993
809,810
809,811
810,811
812,1616
813,814
814,1444
815,816
817,818
817,182
818,182
819,205
820,821
822,216
822,222
822,389
822,1062
822,390
822,122
822,226
823,121
824,825
826,827
826,828
826,405
826,829
826,641
826,389
826,643
826,644
826,830
826,406
826,647
827,639
827,948
827,765
827,109
827,828
827,894
827,949
827,950
827,405
827,951
827,640
827,952
827,896
827,897
827,829
827,490
827,641
827,953
827,117
827,954
827,295
827,955
827,956
827,642
827,389
827,643
827,644
827,830
827,901
827,492
827,308
827,122
827,942
827,646
827,227
827,406
827,391
827,124
827,647
827,903
828,894
828,949
828,950
828,283
828,405
828,381
828,170
828,951
828,895
828,553
828,640
828,952
828,896
828,897
828,829
828,490
828,641
828,953
828,117
828,954
828,899
828,955
828,900
828,1022
828,956
828,642
828,389
828,643
828,644
828,830
828,901
828,902
828,492
828,308
828,122
828,942
828,646
828,227
828,406
828,391
828,124
828,647
828,311
828,903
829,490
829,641
829,117
829,954
829,295
829,1530
829,955
829,642
829,389
829,643
829,644
829,492
829,308
829,122
829,942
829,646
829,406
829,391
829,647
830,901
830,492
830,308
830,122
830,942
830,646
830,406
830,647
830,903
831,832
831,833
831,834
831,835
831,836
832,833
832,834
832,836
833,834
833,836
834,835
834,836
837,838
837,839
837,64
837,596
837,840
838,910
838,64
838,596
838,840
839,1196
841,842
841,843
841,844
841,708
841,710
842,844
842,1193
843,844
843,708
844,1193
844,708
844,710
844,1195
845,846
845,847
845,752
845,848
845,849
845,850
845,851
845,852
845,853
845,854
845,855
846,927
846,847
846,928
846,848
846,849
846,343
846,850
846,929
846,851
846,930
846,931
846,932
846,852
846,933
846,934
846,853
846,854
846,935
846,352
846,936
846,855
846,937
846,938
847,1040
847,1041
847,928
847,848
847,849
847,343
847,850
847,929
847,851
847,930
847,931
847,932
847,852
847,933
847,1042
847,934
847,853
847,854
847,1043
847,935
847,1044
847,936
847,855
847,937
847,938
848,849
848,342
848,343
848,850
848,929
848,851
848,930
848,931
848,932
848,852
848,933
848,934
848,1199
848,853
848,854
848,935
848,352
848,353
848,936
848,855
848,937
848,938
849,343
849,850
849,929
849,851
849,930
849,931
849,932
849,852
849,933
849,934
849,853
849,854
849,935
849,352
849,936
849,855
849,937
849,938
850,929
850,851
850,930
850,931
850,932
850,852
850,933
850,934
850,853
850,854
850,935
850,352
850,936
850,855
850,937
850,938
851,930
851,931
851,932
851,852
851,933
851,934
851,853
851,854
851,935
851,352
851,936
851,855
851,937
851,938
852,933
852,934
852,853
852,854
852,935
852,936
852,855
852,937
852,938
853,854
853,935
853,352
853,936
853,855
853,937
853,938
854,935
854,936
854,855
854,937
854,938
855,937
855,938
856,857
856,858
857,858
859,739
859,468
859,741
859,860
859,861
859,862
859,743
859,744
859,745
859,863
859,473
859,864
859,793
859,746
859,797
860,861
860,862
860,743
860,744
860,745
860,863
860,473
860,864
860,793
860,746
860,797
861,743
861,792
861,744
861,745
861,863
861,473
861,864
861,793
861,746
861,795
861,797
862,743
862,744
862,745
862,863
862,473
862,864
862,793
862,746
862,797
863,473
863,864
863,793
863,746
863,797
864,793
864,746
864,797
865,164
865,165
865,166
866,115
866,294
866,174
866,867
866,121
866,122
866,176
866,1078
867,303
867,175
867,304
867,121
867,306
867,308
867,122
867,176
867,499
867,310
867,870
867,124
867,311
870,311
871,872
871,873
871,874
871,875
871,876
871,877
871,878
871,154
871,879
871,880
871,881
871,882
871,883
872,873
872,874
872,875
872,876
872,877
872,878
872,154
872,879
872,880
872,881
872,882
872,883
872,1005
873,874
873,875
873,876
873,877
873,878
873,154
873,879
873,880
873,881
873,882
873,883
874,875
874,876
874,877
874,878
874,154
874,879
874,880
874,881
874,882
874,883
875,876
875,877
875,878
875,154
875,879
875,880
875,881
875,882
875,883
875,1005
876,877
876,878
876,154
876,879
876,880
876,881
876,882
876,883
877,878
877,154
877,879
877,1429
877,880
877,881
877,882
877,883
878,879
878,880
878,881
878,882
878,883
879,1429
879,880
879,881
879,882
879,883
880,881
880,882
880,883
881,882
881,883
882,883
884,885
884,683
885,683
887,210
887,214
887,217
887,219
887,220
888,228
888,231
888,232
889,30
890,505
890,70
890,74
890,76
890,79
890,80
890,81
890,82
890,84
890,86
891,892
893,765
893,828
893,894
893,895
893,896
893,897
893,898
893,899
893,900
893,901
893,902
893,406
893,903
894,895
894,896
894,897
894,490
894,898
894,900
894,642
894,389
894,643
894,830
894,902
894,122
894,406
894,903
895,896
895,897
895,182
895,899
895,643
895,830
895,901
895,902
895,122
895,406
895,903
896,897
896,490
896,641
896,953
896,954
896,899
896,642
896,389
896,643
896,644
896,830
896,901
896,902
896,492
896,308
896,122
896,942
896,646
896,406
896,647
896,903
897,490
897,641
897,117
897,954
897,1022
897,642
897,389
897,643
897,644
897,830
897,901
897,902
897,492
897,122
897,942
897,646
897,406
897,391
897,124
897,647
897,311
897,903
898,900
898,902
898,308
898,406
899,1100
899,1240
899,643
899,901
899,902
899,677
899,406
900,902
900,308
900,122
900,406
900,311
901,902
901,122
901,406
901,903
902,308
902,122
902,406
902,391
902,311
902,903
904,131
904,905
905,1554
906,344
907,908
909,451
910,64
910,596
911,167
912,913
912,914
912,915
913,914
913,915
914,915
916,24
916,917
916,918
916,64
916,919
916,27
916,920
916,921
916,922
916,923
916,683
916,30
917,918
917,919
917,27
917,920
917,923
917,683
917,30
918,64
918,919
918,27
918,920
918,921
918,922
918,923
918,683
918,30
919,27
919,920
919,921
919,923
919,683
919,30
920,921
920,922
920,923
920,683
920,30
921,922
921,923
921,683
921,30
922,923
922,30
923,683
923,30
924,925
924,926
925,926
927,847
927,928
927,848
927,849
927,343
927,850
927,929
927,851
927,930
927,931
927,932
927,852
927,933
927,934
927,853
927,854
927,936
927,855
927,937
927,938
928,848
928,849
928,343
928,850
928,929
928,851
928,930
928,852
928,933
928,934
928,853
928,854
928,935
928,936
928,855
928,937
928,938
929,851
929,930
929,931
929,932
929,852
929,933
929,934
929,853
929,854
929,936
929,855
929,937
929,938
930,931
930,932
930,852
930,933
930,934
930,853
930,854
930,935
930,936
930,855
930,937
930,938
931,932
931,852
931,933
931,934
931,853
931,854
931,936
931,855
931,937
931,938
932,852
932,933
932,934
932,853
932,854
932,352
932,353
932,936
932,855
932,937
932,938
933,934
933,853
933,854
933,935
933,352
933,936
933,855
933,937
933,938
934,853
934,1100
934,854
934,935
934,352
934,936
934,855
934,937
934,938
935,936
935,855
935,937
935,938
936,855
936,937
936,938
937,938
939,940
939,850
939,853
939,854
939,855
940,852
941,389
942,646
942,227
942,406
942,391
942,647
942,903
943,228
943,231
944,945
944,21
946,81
946,511
946,83
946,85
948,109
948,828
948,949
948,405
948,170
948,640
948,952
948,897
948,490
948,641
948,953
948,642
948,389
948,643
948,644
948,492
948,942
948,646
948,647
948,903
949,950
949,405
949,951
949,640
949,952
949,896
949,897
949,829
949,641
949,953
949,954
949,956
949,642
949,389
949,643
949,644
949,830
949,492
949,308
949,122
949,942
949,646
949,406
949,391
949,647
949,903
950,640
950,641
950,117
950,954
950,389
950,643
950,644
950,122
950,406
950,903
951,895
951,640
951,952
951,896
951,113
951,897
951,490
951,641
951,117
951,954
951,295
951,899
951,642
951,389
951,643
951,644
951,830
951,901
951,902
951,492
951,308
951,122
951,942
951,646
951,227
951,406
951,391
951,647
951,311
951,903
952,896
952,897
952,829
952,641
952,953
952,117
952,954
952,956
952,642
952,389
952,643
952,644
952,830
952,492
952,308
952,122
952,942
952,646
952,227
952,406
952,391
952,124
952,647
952,903
953,954
953,956
953,642
953,175
953,389
953,643
953,644
953,492
953,122
953,942
953,646
953,227
953,406
953,647
954,295
954,956
954,642
954,389
954,643
954,644
954,830
954,645
954,492
954,308
954,122
954,942
954,646
954,1418
954,406
954,391
954,124
954,647
954,903
955,642
955,389
955,643
955,644
955,492
955,308
955,122
955,942
955,226
955,227
955,406
955,647
956,1587
956,642
956,175
956,389
956,644
956,492
956,308
956,122
956,942
956,406
956,391
956,1494
956,124
956,647
956,1588
957,958
957,124
958,1424
959,960
959,961
962,963
964,965
964,45
964,966
964,967
966,726
966,1482
968,969
968,807
968,970
968,971
968,770
968,972
968,973
968,974
969,970
969,971
969,972
969,973
969,974
970,971
970,972
970,973
970,974
971,972
971,973
971,974
972,973
972,974
973,974
975,976
977,978
979,980
981,982
982,1474
983,731
984,985
986,987
986,7
986,8
986,9
986,10
987,7
987,8
987,9
987,10
988,277
989,110
989,283
989,553
989,116
989,174
989,122
989,311
989,1078
991,288
991,297
991,1283
991,303
992,293
992,115
992,294
992,298
992,308
993,810
994,995
996,997
997,1223
997,1224
998,999
1000,1001
1000,1002
1001,1002
1003,1004
1004,1169
1004,1209
1004,1170
1006,1007
1007,708
1007,1531
1008,1009
1008,1010
1008,1011
1008,1012
1008,1013
1009,1010
1009,1011
1009,1012
1009,1013
1010,1011
1010,1012
1010,1013
1011,1012
1011,1013
1011,1502
1012,1013
1013,1564
1013,1224
1015,1016
1017,1018
1017,1019
1017,1020
1017,1021
1018,1020
1018,1021
1019,1175
1019,1176
1021,1475
1022,300
1022,308
1022,122
1025,660
1025,661
1025,663
1025,664
1025,675
1025,677
1027,1028
1027,488
1027,1029
1027,1030
1027,1031
1028,1054
1028,1029
1028,1121
1028,1030
1028,1099
1028,1031
1029,1121
1029,1460
1029,1031
1030,1099
1030,899
1030,1240
1032,1033
1032,1034
1032,1035
1032,1036
1032,1037
1032,1038
1032,1039
1033,1034
1033,1035
1033,1036
1033,1037
1033,1038
1033,1039
1034,1036
1034,1038
1035,1036
1035,1037
1035,1038
1035,1039
1036,1264
1036,1037
1036,1038
1036,1039
1037,1038
1037,1039
1038,1039
1040,1041
1040,1042
1040,1043
1040,1044
1041,1042
1041,1043
1041,1044
1042,1043
1042,1044
1043,1044
1045,164
1045,166
1046,1047
1048,1049
1048,1050
1048,1051
1048,1052
1048,1053
1049,1052
1049,1053
1050,1051
1050,1053
1051,1053
1052,1053
1054,488
1054,1030
1054,1099
1054,1100
1055,1056
1057,1013
1058,1059
1060,1061
1060,822
1060,1062
1061,295
1061,822
1061,390
1063,1064
1063,1065
1064,1065
1064,1020
1065,1020
1065,905
1066,676
1067,1068
1067,1069
1068,1069
1070,1071
1070,1072
1070,1073
1070,1074
1071,1072
1071,1124
1071,1073
1071,1074
1071,1125
1072,1124
1072,1073
1072,1074
1072,1125
1073,1074
1073,1125
1075,1076
1075,1077
1076,1077
1076,1583
1079,1080
1079,1081
1080,1081
1082,1083
1082,1084
1082,131
1082,1065
1082,1085
1083,1084
1083,1204
1083,1085
1083,1210
1084,1204
1084,1085
1085,1210
1086,844
1086,710
1087,1088
1089,176
1090,913
1092,1093
1094,167
1095,401
1096,748
1097,1098
1097,1099
1097,1100
1097,709
1098,1100
1098,1401
1099,1100
1099,677
1099,684
1100,1240
1100,677
1101,1102
1103,1104
1105,538
1105,540
1105,190
1106,711
1106,547
1107,721
1107,1108
1109,1110
1111,1112
1113,1114
1115,1116
1115,677
1115,1117
1118,293
1118,175
1119,1120
1121,1031
1122,30
1123,30
1124,1073
1126,1019
1126,626
1127,34
1128,497
1128,1129
1128,526
1128,1130
1128,1131
1128,1132
1128,528
1128,684
1129,526
1129,1130
1129,1131
1129,1132
1129,528
1130,1131
1130,1132
1130,528
1131,1132
1131,528
1132,528
1133,488
1134,473
1135,1136
1135,171
1135,139
1135,1137
1136,139
1136,1137
1138,1139
1140,1141
1142,1143
1144,1145
1144,1146
1144,1147
1144,1148
1144,1149
1144,1114
1144,1150
1145,1146
1145,1147
1145,1148
1145,1149
1145,1114
1145,1150
1146,1147
1146,1148
1146,1150
1147,1148
1147,1114
1147,1150
1148,1149
1148,1150
1149,1150
1151,584
1151,585
1151,586
1152,1153
1154,1155
1156,1157
1158,1159
1160,1161
1162,1163
1164,1165
1164,1166
1165,1166
1167,207
1168,1169
1168,1170
1169,1170
1172,1173
1172,206
1172,209
1172,210
1172,220
1172,228
1173,206
1173,209
1173,220
1173,228
1174,460
1175,1176
1175,1539
1177,1178
1179,1180
1181,1182
1181,1183
1181,729
1181,1184
1181,541
1181,27
1181,1185
1181,543
1181,29
1181,1186
1181,1187
1181,563
1182,1183
1182,64
1182,729
1182,1184
1182,541
1182,27
1182,1185
1182,29
1182,1186
1182,1187
1182,563
1183,64
1183,729
1183,1184
1183,541
1183,27
1183,1185
1183,543
1183,29
1183,1186
1183,1187
1183,563
1184,27
1184,1185
1184,29
1184,1186
1184,1187
1184,563
1185,29
1185,1186
1185,1187
1185,563
1186,1187
1186,563
1187,563
1188,1189
1190,308
1191,374
1191,1192
1191,844
1191,1193
1191,375
1191,16
1191,1194
1191,710
1191,1195
1192,1489
1192,709
1192,812
1193,1529
1194,710
1195,677
1197,1198
1199,1512
1201,1202
1203,1083
1203,1084
1203,1204
1203,1085
1204,1085
1205,1206
1207,117
1207,1161
1208,207
1208,208
1208,215
1211,1069
1212,1213
1213,1373
1213,596
1213,840
1214,389
1214,644
1214,1501
1214,227
1215,1216
1215,1217
1215,1218
1215,1219
1215,1220
1215,1221
1216,1217
1216,1340
1216,1218
1216,1219
1216,1220
1216,1221
1217,1340
1217,1218
1217,1219
1217,1220
1217,1221
1218,1220
1218,1221
1219,1220
1219,1221
1220,1221
1222,1100
1223,1224
1225,1226
1225,1227
1226,1331
1228,1229
1228,1230
1228,1231
1228,1232
1228,1233
1229,1230
1229,1231
1229,1232
1229,1233
1230,1231
1230,1232
1230,1233
1231,1232
1231,1233
1232,1233
1234,1235
1236,1237
1238,1239
1238,484
1238,853
1238,1100
1239,484
1239,1099
1239,1100
1240,677
1241,1242
1243,474
1243,475
1244,1245
1246,1247
1248,1249
1250,1251
1250,1252
1250,1253
1251,1252
1251,1253
1252,1253
1255,1256
1256,1288
1257,1258
1259,1260
1259,593
1260,593
1261,1262
1263,1264
1263,1030
1263,1265
1263,1195
1264,1343
1264,684
1265,1569
1265,1116
1266,1267
1268,174
1268,176
1268,499
1269,164
1269,166
1270,1271
1270,1272
1274,980
1275,1276
1277,1278
1277,1279
1277,1280
1277,1281
1277,1282
1278,780
1281,1282
1284,1523
1289,1290
1291,1292
1293,1294
1295,1296
1295,1297
1295,1298
1295,1299
1295,1300
1295,1301
1295,1302
1296,1297
1296,1298
1296,1299
1296,1300
1296,1301
1296,1302
1297,1298
1297,1299
1297,1300
1297,1301
1297,1302
1298,1299
1298,1300
1298,1301
1298,1302
1299,1300
1299,1301
1299,1302
1300,1301
1300,1302
1301,1302
1303,773
1303,776
1303,779
1303,780
1304,806
1304,380
1304,807
1304,384
1304,1305
1304,612
1304,812
1304,1053
1305,1051
1305,1053
1306,1155
1308,255
1308,260
1310,1311
1312,1231
1313,1314
1314,1415
1314,1416
1314,1417
1315,1238
1317,488
1318,1319
1318,1320
1318,1321
1319,1320
1319,1321
1320,1321
1321,1271
1321,1272
1322,1323
1324,1325
1326,1327
1330,779
1330,780
1333,1334
1335,1336
1337,1338
1337,1339
1340,1219
1340,1533
1340,1220
1340,1534
1342,1264
1342,1343
1346,1347
1348,509
1349,1350
1351,1352
1353,995
1354,1362
1354,1005
1356,1357
1357,30
1359,1360
1361,1362
1361,1005
1362,1005
1363,397
1363,398
1363,399
1364,1365
1366,1367
1368,1235
1369,1370
1371,154
1371,1575
1373,840
1375,1376
1377,1378
1379,1380
1382,428
1383,1239
1384,976
1385,1386
1385,1387
1386,1387
1388,1389
1388,1390
1388,1391
1388,1392
1388,1393
1389,1390
1389,1392
1389,1393
1390,1391
1390,1392
1390,1393
1391,1392
1391,1393
1392,1393
1395,1396
1395,1316
1395,1397
1395,1398
1396,1316
1397,1398
1398,1621
1399,1116
1400,55
1402,1403
1404,1332
1405,787
1406,1407
1406,1408
1407,1408
1409,1062
1410,115
1410,388
1411,1412
1413,1414
1415,1416
1415,1526
1415,1417
1416,1526
1416,1417
1418,391
1419,1420
1419,1421
1419,1422
1419,1423
1420,1421
1420,1422
1421,1422
1421,1423
1422,1423
1426,1427
1429,880
1429,881
1429,882
1430,822
1431,1432
1433,896
1433,897
1433,899
1433,901
1433,902
1433,406
1434,1435
1436,1155
1436,1437
1438,679
1438,680
1438,681
1438,684
1438,686
1439,1141
1440,76
1441,146
1442,1443
1444,556
1444,557
1445,491
1445,1446
1447,1448
1449,1450
1450,1503
1451,1452
1451,1453
1452,1453
1454,1260
1454,593
1455,1522
1455,1523
1455,779
1455,1524
1455,780
1456,1398
1457,1458
1459,1321
1459,1271
1461,1462
1463,362
1464,1465
1465,1605
1466,1467
1468,401
1469,1470
1469,1471
1470,1471
1472,1473
1476,1477
1478,1479
1480,1481
1483,1484
1483,1485
1484,1541
1487,1488
1489,1195
1490,1141
1491,1492
1493,1407
1493,1408
1495,1496
1495,1497
1496,1497
1498,231
1499,317
1500,1214
1500,1501
1504,1505
1506,1507
1508,1339
1509,266
1510,1511
1513,1514
1515,1516
1517,1518
1519,1520
1525,57
1526,1417
1527,1528
1530,645
1530,492
1530,391
1532,598
1535,812
1536,1537
1538,612
1538,613
1540,1484
1540,1541
1543,1544
1545,1546
1547,1548
1549,1550
1551,16
1551,17
1552,1553
1555,1556
1556,1599
1559,358
1560,1561
1562,1563
1564,1224
1565,1501
1566,1567
1568,565
1568,566
1569,1116
1570,1571
1572,387
1573,234
1577,1370
1578,1579
1580,780
1581,1582
1584,600
1585,1586
1589,336
1589,338
1590,1591
1591,1613
1592,1240
1593,1594
1596,1597
1598,303
1600,1601
1602,1196
1604,710
1606,1357
1607,1564
1607,1224
1608,915
1609,1610
1611,1612
1614,1615
1617,68
1618,797
1619,1620
