source,target
1463,2544
1463,4900
1463,4428
1463,2774
1463,2094
1463,3983
1463,1640
1463,2039
1463,1525
1464,4821
1464,3587
1464,2667
1464,2465
1464,4957
1464,2201
1464,4321
1464,4721
1465,1764
1465,3519
1465,3895
1465,3089
1465,1957
1465,3777
1466,2955
1466,4063
1466,2462
1466,3085
1466,4275
1466,4991
1466,3200
1466,1708
1467,4101
1467,2345
1467,4495
1467,4622
1467,2318
1467,2551
1467,3887
1467,3393
1467,2048
1467,2426
1467,2913
1467,1855
1468,3737
1468,2879
1468,3755
1468,2884
1468,4282
1468,2382
1469,3186
1469,2425
1469,3759
1469,2866
1469,3892
1469,2640
1470,1776
1470,4233
1470,4555
1470,4921
1470,2155
1470,2372
1471,3517
1471,4939
1471,2368
1471,3218
1471,4050
1471,2489
1471,4433
1471,1501
1471,2533
1471,2722
1471,1797
1471,3015
1471,2536
1471,2122
1472,2794
1472,3796
1472,3997
1472,2497
1472,2869
1472,3041
1473,2442
1473,4291
1473,2295
1474,3099
1474,2220
1474,3297
1474,2435
1474,1911
1474,3364
1474,4257
1475,1487
1475,3855
1475,3757
1475,1521
1475,3394
1475,2168
1475,2340
1476,4461
1476,4800
1476,4155
1476,2961
1476,4995
1477,2129
1477,4219
1477,1896
1477,3827
1477,2418
1477,4509
1477,3520
1478,3143
1478,3426
1478,4369
1478,3276
1478,4484
1478,3110
1478,4315
1478,4515
1478,2965
1478,4201
1479,2952
1479,1599
1479,4973
1479,3918
1479,2580
1479,1506
1479,3883
1479,1625
1479,3159
1479,1676
1479,3486
1479,3586
1479,2751
1480,3217
1480,3047
1480,3656
1480,4935
1481,1778
1481,3035
1481,2286
1481,3385
1481,2553
1481,3682
1482,3968
1482,4961
1482,1838
1482,3212
1483,4427
1483,2966
1483,2140
1483,3151
1483,4354
1484,2784
1484,3746
1484,2737
1484,4264
1484,4104
1485,1930
1485,2553
1485,1891
1485,4504
1485,2869
1485,2249
1485,2470
1485,3811
1485,4235
1486,1731
1486,3889
1486,3774
1486,1516
1486,2671
1487,2895
1487,4966
1487,4256
1487,2812
1487,2416
1487,3196
1487,3841
1487,4194
1487,1972
1487,4108
1487,2547
1487,1803
1488,2954
1488,2640
1488,3420
1488,3184
1488,4050
1489,1664
1489,3471
1489,4122
1489,2757
1489,4894
1489,1557
1489,4376
1490,2486
1490,1851
1490,2610
1490,4449
1490,3587
1490,3818
1490,3812
1490,4592
1490,1921
1490,1729
1491,3116
1491,3614
1491,2471
1492,3517
1492,2691
1492,4843
1492,4944
1492,3319
1493,3357
1493,4948
1493,2500
1493,4193
1493,2767
1493,2940
1494,4345
1494,1666
1494,3124
1494,2981
1494,2648
1494,4229
1494,3522
1494,4052
1494,2282
1494,4117
1495,2129
1495,3840
1495,4846
1496,3603
1496,3702
1496,2744
1496,3584
1496,2091
1496,3434
1496,3004
1496,1698
1497,1834
1497,2668
1497,4044
1497,3049
1497,2036
1497,4117
1497,1760
1498,4280
1498,4897
1498,4165
1498,4291
1498,3012
1498,2350
1498,1654
1499,1820
1499,2274
1499,2644
1499,3037
1500,1857
1500,4414
1500,3046
1500,4872
1500,1824
1500,3233
1500,4458
1501,2244
1501,3258
1501,3074
1501,3975
1501,3305
1501,4836
1501,4237
1501,3161
1502,1982
1502,2659
1502,4677
1502,4787
1502,3712
1503,3742
1503,2967
1503,3320
1503,3850
1504,4674
1504,3717
1504,2725
1504,4791
1505,3203
1505,3232
1505,4695
1505,3200
1505,3006
1506,2584
1506,2083
1507,2184
1507,2570
1507,4121
1507,4899
1507,3000
1507,4350
1507,3104
1507,2652
1507,3589
1508,4656
1508,4429
1508,2419
1508,2198
1508,3394
1508,2909
1508,1904
1508,2571
1508,2760
1508,1753
1508,1566
1508,2479
1508,1782
1508,4635
1508,4219
1508,2254
1508,2037
1508,3569
1509,4081
1509,1693
1509,3581
1509,2993
1509,3248
1509,2959
1509,2801
1509,1766
1509,4586
1509,1779
1510,1874
1510,2053
1510,4417
1510,3831
1510,2820
1510,4893
1510,3197
1510,2550
1510,3686
1510,3671
1510,2176
1511,4356
1511,4344
1511,3744
1511,4902
1511,4657
1511,2889
1511,3582
1511,4478
1511,4545
1511,4105
1512,1563
1512,4666
1512,3316
1512,4675
1512,3921
1512,1546
1512,4380
1512,3723
1512,4233
1512,2548
1513,3143
1513,4780
1513,3175
1513,1841
1513,2379
1513,2000
1513,2936
1514,3357
1514,3630
1514,1734
1514,2381
1514,1862
1514,1591
1514,2459
1515,3587
1515,3875
1515,3813
1515,2220
1515,4991
1515,3870
1515,3444
1515,3420
1516,2289
1516,3385
1516,3992
1516,4609
1516,2017
1516,2412
1516,3712
1516,2128
1516,2350
1516,4876
1517,2969
1517,1838
1517,2496
1517,3925
1517,2604
1517,3244
1517,2572
1517,2500
1518,2014
1518,4561
1518,2807
1518,4906
1518,4264
1518,2088
1519,2969
1519,4129
1519,2906
1519,1614
1519,2119
1519,3025
1520,3639
1520,3533
1521,4666
1521,3733
1521,3344
1521,2127
1521,4763
1521,3000
1522,2766
1522,1938
1522,2447
1522,4263
1523,4818
1523,2852
1523,3220
1523,4296
1524,3076
1524,4943
1524,4139
1524,1675
1524,1733
1524,4894
1524,2479
1524,2782
1524,2288
1524,2122
1525,4399
1525,3972
1525,3203
1525,2263
1525,4052
1525,4350
1525,1654
1526,3929
1526,3175
1526,3653
1526,2258
1526,2994
1526,4929
1526,2308
1526,4883
1527,4693
1527,4457
1527,3957
1528,2672
1528,1719
1528,4069
1528,4055
1528,2184
1528,3860
1528,2233
1528,3357
1528,2409
1529,4779
1529,3024
1529,2053
1529,4566
1529,1570
1529,2619
1529,3053
1529,4211
1529,4901
1529,3233
1529,4524
1529,4176
1529,2352
1529,4965
1529,3675
1529,3339
1529,2004
1529,1734
1529,4898
1529,2019
1529,3303
1529,1819
1529,3306
1529,4720
1529,3090
1529,2399
1529,2136
1529,3903
1529,2942
1529,4755
1529,2856
1530,2755
1530,1853
1530,2072
1530,1910
1530,3408
1530,3331
1530,3289
1531,4493
1531,2655
1531,3701
1531,4320
1531,3567
1532,4439
1532,1927
1532,2157
1532,2143
1532,2494
1532,4779
1532,4183
1533,2954
1533,4870
1533,3229
1533,2714
1533,4629
1533,4073
1533,1824
1533,2220
1533,2575
1534,3325
1534,2303
1534,4116
1534,1690
1534,2514
1534,2417
1534,2059
1534,2981
1534,2629
1534,3793
1534,2446
1534,4929
1534,4872
1534,4350
1534,2811
1534,4923
1534,4128
1534,2074
1534,2540
1534,1840
1534,2248
1534,3810
1534,1860
1534,3345
1534,1625
1534,4911
1534,3565
1535,4434
1535,2748
1535,4741
1535,4433
1535,1913
1535,3874
1535,2601
1536,2514
1536,4141
1536,3007
1536,2491
1536,2022
1536,1796
1536,4868
1536,3491
1536,2621
1537,2166
1537,4620
1537,3937
1537,2007
1537,3818
1537,3319
1538,4620
1538,2103
1538,4433
1538,1894
1539,4345
1539,4885
1539,3900
1539,3123
1539,3754
1539,3131
1539,3362
1539,1863
1540,2632
1540,4608
1540,1553
1541,4684
1541,2812
1541,1668
1541,2286
1541,2140
1541,3645
1541,3723
1541,3088
1541,4150
1542,2076
1542,3357
1542,4105
1542,2109
1542,2765
1542,4204
1542,1776
1542,4732
1542,2528
1542,4664
1542,4136
1542,2574
1542,1757
1542,2418
1542,1766
1542,4061
1542,3668
1543,3344
1543,3162
1543,4991
1543,3605
1543,4091
1543,4824
1544,3466
1544,4184
1544,1938
1544,3511
1544,3441
1544,3767
1544,1876
1545,1838
1545,2101
1545,3365
1545,3035
1545,2728
1545,4546
1545,2970
1545,2328
1545,2551
1546,1886
1546,2619
1546,2815
1546,4800
1546,4974
1547,3602
1547,2594
1547,2602
1547,3305
1547,2861
1547,4693
1547,2663
1547,4213
1547,2007
1547,3511
1548,3353
1548,1566
1548,1907
1548,2339
1549,4269
1549,1715
1549,3792
1549,3721
1549,4859
1550,2422
1550,3314
1550,4612
1550,3371
1550,3228
1551,4570
1551,2303
1551,4729
1551,3646
1551,2111
1551,2268
1551,4164
1551,3097
1551,2504
1551,3284
1551,2944
1551,3276
1551,3744
1551,4630
1551,2419
1551,3286
1551,4754
1551,3503
1551,2617
1551,1652
1551,3157
1551,4077
1551,2687
1551,2996
1551,4087
1551,2701
1551,2644
1551,3725
1551,2484
1551,3581
1551,3252
1551,1887
1551,3319
1552,4935
1552,3504
1552,4122
1552,2436
1552,4959
1552,1658
1553,4580
1553,4628
1553,3130
1553,4281
1553,4177
1553,1665
1553,3030
1553,4886
1553,4618
1553,3753
1554,3051
1554,3223
1554,2305
1554,3602
1554,4195
1554,3723
1555,4860
1555,4187
1556,3883
1556,3155
1556,4069
1556,3009
1556,1999
1556,2115
1556,3207
1556,4141
1556,2220
1556,4534
1556,4526
1556,4067
1556,2240
1556,1752
1556,4401
1556,2550
1556,4827
1556,3908
1556,2109
1556,4704
1556,4931
1557,2544
1557,2240
1557,4811
1557,2691
1557,2344
1557,4991
1557,4195
1558,2289
1558,4951
1558,1820
1558,4547
1558,3558
1558,3568
1558,3241
1558,4350
1559,1833
1559,2134
1559,3529
1559,1909
1560,4913
1560,1939
1560,3295
1560,3421
1560,2833
1560,1749
1560,4737
1561,4995
1561,1739
1561,3086
1561,4591
1561,1843
1561,3934
1561,4335
1561,2000
1561,1994
1562,2440
1562,3396
1562,4643
1562,4220
1562,2356
1562,3689
1562,2582
1563,2608
1563,3673
1563,4439
1563,4444
1563,4077
1563,2736
1563,3167
1563,1677
1564,2164
1564,4593
1564,4674
1564,3818
1564,3514
1564,2958
1564,3542
1565,3227
1565,2937
1565,4530
1565,3160
1565,3487
1566,2401
1566,3371
1566,4531
1566,2602
1566,4001
1566,2220
1566,1766
1566,4929
1567,1721
1567,2970
1567,4932
1567,4588
1567,4333
1567,4858
1567,1804
1568,3468
1568,1752
1568,2940
1568,4748
1568,2057
1568,1827
1568,3452
1568,3280
1568,2288
1569,2206
1569,3029
1570,4923
1570,1570
1570,4961
1570,3287
1570,3538
1570,2416
1570,3925
1570,3497
1570,2635
1570,3252
1570,1860
1570,4824
1570,4018
1570,3636
1571,4937
1571,1731
1571,4619
1571,2761
1571,3289
1571,4099
1571,2894
1571,3658
1571,1869
1571,3083
1572,1586
1572,4510
1572,2547
1572,4600
1572,2124
1573,4065
1573,3309
1573,3249
1574,4835
1574,3955
1574,1923
1574,3843
1574,3364
1574,2057
1574,1888
1574,1617
1574,3301
1574,2193
1574,2924
1574,1640
1574,2711
1574,3805
1574,2667
1574,3238
1574,2017
1574,3225
1575,1575
1575,4005
1575,4792
1575,3453
1576,3245
1576,2448
1576,4025
1576,4434
1576,2547
1576,3240
1577,1756
1577,4370
1578,4666
1578,4025
1578,3092
1578,4595
1578,4991
1578,1780
1578,1901
1578,2377
1579,1599
1579,2092
1579,4991
1579,2847
1579,4906
1579,2241
1580,3669
1580,2931
1580,2710
1580,2039
1580,4024
1580,2888
1580,4366
1581,4890
1581,2775
1581,1587
1581,1671
1582,2850
1582,4140
1582,2355
1582,1721
1582,2129
1582,2563
1583,3369
1583,4399
1584,4612
1584,2908
1584,2517
1585,2969
1585,2338
1585,4678
1585,2885
1585,4974
1585,3289
1585,2523
1585,3578
1586,1824
1586,4921
1586,2685
1586,3419
1586,4612
1586,2752
1586,4337
1586,3535
1586,2581
1586,4794
1586,1906
1586,3593
1586,4432
1586,3490
1586,4588
1586,3149
1586,3493
1586,1647
1587,3235
1587,3791
1587,2999
1587,2045
1587,1738
1587,3545
1587,3060
1587,4240
1588,3495
1588,4793
1588,2329
1588,3986
1589,4280
1589,2916
1589,2453
1589,3406
1589,2987
1589,2257
1589,1737
1589,4706
1589,1723
1589,2169
1589,3580
1589,3261
1589,4910
1589,2879
1589,4277
1589,3881
1589,4634
1589,1731
1590,4508
1590,3537
1590,3840
1590,2985
1591,2356
1591,2897
1591,3320
1591,1930
1591,1715
1591,2629
1591,1738
1591,3498
1591,2255
1591,4158
1591,1916
1591,1684
1592,3126
1592,2926
1592,4436
1592,4517
1592,3645
1593,4490
1593,4950
1593,2820
1593,3306
1593,4244
1593,2525
1593,2532
1594,3288
1594,4499
1594,3418
1594,2960
1595,4310
1595,2077
1595,3682
1595,2049
1595,4608
1595,4507
1596,4141
1596,4623
1596,4122
1596,3402
1596,2113
1596,3723
1597,2936
1597,1772
1597,4922
1597,4323
1597,2934
1597,1786
1597,3352
1597,2061
1598,3928
1598,4701
1598,1770
1599,3742
1599,1833
1599,2350
1599,3950
1599,2474
1599,1835
1599,4691
1599,3114
1599,2622
1599,3731
1599,4711
1599,4455
1599,2220
1599,2898
1599,1767
1599,1832
1599,4034
1600,2829
1600,2913
1600,3628
1600,3106
1600,2396
1600,2134
1600,4196
1600,1607
1600,3885
1600,3723
1601,1757
1601,4991
1601,3000
1601,4583
1601,3094
1601,4350
1602,3482
1602,3556
1602,1795
1602,4201
1603,2953
1603,3146
1603,2350
1603,3266
1603,3907
1603,4051
1603,3510
1603,3978
1603,4963
1603,2947
1603,2399
1603,4076
1604,1882
1604,3953
1604,3439
1604,4168
1604,4225
1604,3568
1604,2263
1605,3287
1605,3009
1605,3459
1605,1714
1605,4552
1606,1612
1606,3239
1606,3899
1606,4183
1606,3296
1606,4006
1606,4601
1606,2784
1606,1721
1606,4885
1606,2454
1606,1894
1606,3210
1606,2096
1606,2488
1606,4631
1606,4492
1607,2356
1607,2101
1607,3318
1607,4069
1607,2345
1607,3595
1607,4187
1607,4845
1608,2356
1608,2197
1608,3878
1608,4016
1608,4548
1608,4871
1608,2588
1608,2158
1609,3848
1609,1852
1609,2837
1609,3334
1609,4148
1609,2266
1609,4241
1609,4589
1609,3404
1609,3502
1609,3862
1610,4745
1610,2075
1610,3838
1610,3245
1610,2002
1610,4828
1610,2781
1610,4187
1611,4866
1611,3914
1611,1927
1611,3891
1611,4704
1611,3314
1611,1730
1611,1770
1611,3948
1611,4288
1611,2959
1612,2069
1612,3257
1612,4251
1612,2740
1612,4106
1612,2334
1612,2420
1612,1798
1613,3412
1613,4750
1613,4373
1613,3726
1613,3755
1614,3192
1614,2206
1614,3415
1614,4098
1614,2440
1614,2086
1614,4629
1614,3524
1614,2913
1615,3797
1615,2150
1615,4008
1615,3280
1616,4349
1616,2075
1616,3658
1616,3931
1616,1764
1616,4307
1617,2217
1617,4395
1617,2614
1617,3442
1617,4438
1617,2307
1618,2923
1618,3871
1618,4897
1618,3799
1618,3905
1618,4350
1618,2920
1618,2686
1618,4353
1619,4489
1619,4432
1619,2315
1619,2266
1619,1846
1619,2089
1619,4526
1619,4985
1619,2105
1620,2808
1620,4582
1620,1963
1620,3980
1620,4141
1620,3761
1620,3775
1620,4761
1620,1659
1621,2829
1621,2220
1621,2958
1621,3290
1621,1911
1621,3653
1621,4875
1621,1629
1621,1739
1622,3288
1622,3677
1622,3833
1622,3215
1622,1949
1622,4109
1622,2961
1622,3682
1623,3742
1623,3645
1623,2082
1623,2785
1623,4396
1624,3176
1624,2253
1624,4940
1624,3778
1624,1824
1624,4701
1625,4943
1625,2676
1625,4560
1625,3491
1626,3288
1626,1743
1626,3443
1626,2323
1627,3693
1627,4823
1627,3900
1627,3937
1627,4262
1628,2353
1628,2129
1628,2048
1628,3946
1628,4091
1628,2315
1628,2244
1629,2598
1629,1827
1629,2823
1629,3028
1629,2279
1629,4854
1629,2541
1629,2884
1629,2020
1629,2722
1629,3422
1629,3741
1629,3534
1629,1924
1629,4250
1629,2739
1629,3934
1630,3639
1630,2706
1630,3122
1630,4108
1630,4180
1630,2555
1630,3006
1630,4779
1630,1727
1630,3586
1630,3818
1630,3183
1631,3808
1631,4653
1631,3347
1631,2582
1632,4642
1632,2192
1632,3019
1633,3325
1633,1717
1633,4603
1633,2213
1633,4925
1633,4204
1633,4421
1634,2329
1634,4597
1634,4420
1634,4544
1634,4813
1634,1971
1635,2688
1636,2827
1636,4329
1636,2207
1637,4806
1637,3643
1637,2674
1637,1845
1637,4889
1637,3072
1637,3220
1637,2792
1637,4002
1637,4622
1637,2911
1638,2855
1638,2983
1638,4429
1638,4617
1638,1973
1639,2969
1639,3315
1639,3122
1639,3779
1639,3798
1639,1769
1639,2039
1639,4721
1640,4898
1640,3171
1640,4991
1640,1793
1640,3682
1641,2497
1641,3836
1641,4187
1641,4463
1641,4379
1642,4465
1642,3980
1642,4077
1642,3803
1642,2062
1642,1895
1643,3518
1643,4185
1643,1799
1643,2235
1643,4807
1643,2847
1643,4264
1644,2424
1644,4352
1644,3904
1644,4392
1645,3193
1646,4978
1646,4437
1646,3009
1647,4484
1647,1753
1647,2780
1647,3383
1647,4378
1647,4774
1647,3078
1647,1920
1647,2052
1648,4355
1648,3434
1648,4482
1648,2816
1648,2072
1648,2279
1648,2436
1649,4530
1649,3939
1649,4033
1649,4380
1649,4157
1650,1933
1650,4587
1650,3084
1650,3506
1650,4991
1650,4861
1650,2959
1651,4663
1651,1825
1651,2847
1651,2606
1651,4064
1651,3110
1651,2918
1651,3351
1652,4204
1652,1715
1652,1771
1652,2061
1653,4700
1653,2320
1653,2620
1653,4638
1654,4065
1654,2028
1654,1840
1654,4956
1654,3934
1654,3941
1654,3494
1654,4220
1654,3532
1654,4715
1654,2172
1654,2359
1655,3173
1655,1919
1656,4191
1656,4943
1656,2388
1656,3415
1656,3912
1656,1761
1657,3394
1657,4848
1657,4122
1658,4222
1658,3876
1658,1931
1658,2447
1658,3662
1658,4239
1658,4787
1658,4783
1658,4610
1659,3288
1659,3905
1659,2122
1659,2319
1660,2837
1660,3122
1660,4110
1660,4594
1660,4124
1660,1884
1660,3167
1661,3401
1661,3130
1661,2099
1661,4207
1661,4004
1661,3058
1662,1662
1662,2682
1662,1738
1662,4554
1662,4552
1662,3988
1662,4323
1662,3398
1662,4105
1662,4744
1662,2140
1662,2272
1663,1914
1663,4381
1663,3324
1663,2309
1663,3086
1663,2643
1663,2826
1664,2858
1664,3812
1664,2140
1664,4629
1664,2090
1664,4670
1664,3800
1664,3428
1664,2323
1664,2961
1664,3565
1664,2625
1664,4933
1665,3061
1665,4633
1665,1755
1665,2913
1665,4360
1666,3616
1666,2364
1666,4666
1666,4576
1666,2582
1666,4517
1666,3082
1666,4111
1667,4339
1667,2442
1667,3113
1667,3499
1667,1667
1667,3021
1667,2893
1667,1866
1667,2689
1667,4514
1667,1848
1667,3138
1667,4316
1667,1764
1667,4982
1667,3058
1667,1974
1667,3630
1667,2700
1667,3031
1667,2505
1668,4991
1668,2145
1668,4203
1668,2028
1668,2500
1669,2694
1669,3766
1669,1939
1669,4362
1669,3785
1669,3204
1669,4350
1670,3724
1670,2140
1670,2220
1670,2595
1670,3240
1670,3286
1670,3183
1670,4644
1671,4974
1671,4763
1671,3738
1671,2500
1672,2828
1672,2920
1672,3699
1672,4542
1672,4316
1672,2937
1672,3279
1672,4703
1672,3637
1673,2325
1673,1941
1673,4935
1673,2012
1673,1746
1673,2392
1673,2061
1674,4359
1674,2144
1674,4827
1674,3732
1674,3038
1674,3305
1674,4993
1674,2154
1674,3756
1674,4355
1674,4102
1675,2277
1675,4305
1675,2292
1675,2210
1675,4865
1676,4589
1676,4875
1676,4605
1676,2998
1676,3723
1676,2500
1677,2128
1677,2923
1677,2110
1678,3671
1678,4720
1678,4435
1678,1977
1679,3702
1679,1951
1679,3967
1679,2781
1679,3814
1680,2130
1680,4821
1680,4732
1680,4520
1680,1824
1680,4086
1680,3992
1680,4168
1680,4533
1680,4036
1681,3143
1681,2244
1681,4523
1681,3692
1681,4238
1681,2265
1681,2283
1681,2598
1681,1729
1682,4541
1682,1932
1682,3454
1682,2137
1682,4471
1682,4792
1682,2535
1683,2136
1683,2226
1683,4252
1683,3052
1683,4261
1683,2924
1684,3288
1684,4517
1684,4038
1685,2023
1685,4923
1685,1959
1685,3640
1685,3069
1686,4924
1686,3853
1686,1695
1686,3857
1686,3809
1686,2550
1686,4876
1687,3605
1687,3094
1687,4156
1688,3985
1688,2153
1688,4351
1688,3845
1688,4136
1688,3097
1689,2220
1689,3810
1689,1878
1689,1921
1689,4286
1690,4806
1690,3950
1690,3344
1690,4142
1690,3750
1690,4725
1690,4698
1690,1708
1690,2733
1691,2926
1691,4870
1691,2734
1691,1998
1691,1708
1691,3438
1691,3382
1692,2951
1692,3192
1692,2636
1692,4815
1692,4991
1692,4659
1692,2387
1693,2982
1693,2343
1693,4926
1693,2089
1693,2140
1693,1890
1693,4991
1693,3342
1693,3578
1693,3356
1694,4444
1694,4626
1694,2270
1694,4105
1694,1695
1694,2045
1694,2789
1694,4876
1694,2274
1694,3358
1694,3073
1695,3891
1695,3818
1695,3431
1695,3356
1696,3981
1696,3122
1696,4864
1696,4224
1696,2265
1696,3204
1696,4410
1696,3356
1696,4748
1697,3016
1697,2339
1697,2354
1697,2666
1697,4097
1697,4535
1697,1852
1697,4217
1697,2138
1698,3328
1698,4470
1698,4105
1698,3233
1698,2575
1698,2214
1698,2811
1698,1716
1698,4965
1698,1836
1698,2122
1698,4788
1698,2508
1698,1804
1698,4568
1698,2370
1698,4447
1698,3366
1698,4269
1698,3509
1698,3057
1698,3333
1698,3705
1698,4797
1698,1755
1698,2519
1698,4496
1698,4409
1699,3126
1699,2874
1699,2918
1699,4707
1700,2752
1700,3568
1700,2778
1700,3068
1700,2488
1700,3885
1701,4094
1701,3957
1701,2703
1701,3654
1701,1820
1701,4720
1702,1721
1702,3202
1702,3094
1702,2543
1702,4829
1702,4611
1702,2890
1702,3247
1702,2822
1702,3777
1703,4687
1703,3793
1703,1921
1703,3885
1703,4692
1703,3870
1703,2284
1703,4863
1704,2602
1704,4682
1704,3274
1704,2109
1705,4325
1705,2012
1705,4339
1705,4737
1705,3773
1706,3282
1706,4097
1706,3982
1706,3571
1706,4056
1706,3288
1706,4659
1706,1796
1707,2302
1707,4559
1707,4167
1707,4289
1707,3818
1707,3327
1707,4851
1708,4024
1708,3362
1708,3434
1708,2617
1708,4789
1708,4223
1708,4933
1708,3212
1708,3324
1708,2532
1708,4774
1708,4906
1708,3188
1708,4936
1709,2939
1709,2183
1709,2917
1709,1826
1709,1982
1709,2138
1710,3288
1710,4066
1710,2900
1710,3551
1710,3588
1710,3341
1710,1863
1710,4721
1710,2000
1710,3042
1710,4233
1711,2197
1711,2953
1711,2378
1711,3744
1711,3864
1711,3949
1711,4350
1711,4123
1711,3012
1712,2192
1712,4692
1712,3148
1712,2030
1712,2790
1712,4511
1712,4704
1712,4655
1712,3845
1712,2646
1712,4409
1712,2541
1713,2815
1713,2085
1713,1886
1713,4403
1713,4084
1713,2598
1713,3033
1714,3575
1714,3256
1714,4991
1714,3609
1715,2329
1715,3658
1716,3514
1716,3810
1716,3142
1716,1890
1716,3108
1716,1966
1717,3602
1717,4716
1717,4251
1717,2120
1717,3117
1717,2351
1717,3233
1718,3795
1718,2830
1718,4190
1718,3995
1718,4550
1718,3072
1718,3058
1718,4018
1718,1995
1718,2735
1718,3273
1718,4117
1719,4152
1719,3849
1719,3949
1719,3614
1719,2888
1720,4345
1720,3030
1720,2681
1720,1921
1721,4028
1721,2635
1721,2730
1721,4114
1721,4903
1721,4806
1721,3299
1721,2374
1721,3714
1721,4348
1721,4181
1721,4378
1721,4165
1721,3717
1721,4635
1721,2973
1721,2661
1721,2700
1721,4797
1721,3165
1721,2554
1721,3819
1721,4049
1721,3308
1721,3036
1721,4902
1721,3174
1721,3967
1721,4531
1721,4522
1721,3877
1721,2633
1721,2144
1721,3268
1721,3854
1721,3824
1721,4007
1721,4013
1721,2786
1721,2610
1721,2545
1721,4359
1721,3161
1721,4578
1721,4587
1721,1906
1721,2060
1721,4970
1721,4117
1722,4943
1722,3268
1722,4942
1722,1911
1722,3063
1722,2881
1722,2677
1722,4706
1722,2801
1722,3701
1722,2600
1722,1807
1723,3126
1723,2521
1723,2950
1723,4855
1723,2997
1723,3818
1724,2835
1724,2177
1724,4161
1724,2916
1724,2751
1725,2220
1725,4470
1725,1811
1725,4171
1725,2963
1725,3273
1726,2704
1726,4745
1726,1989
1726,3018
1726,4721
1727,2570
1727,3533
1727,4492
1727,2000
1728,4084
1728,4114
1728,4954
1728,4711
1728,2389
1729,4622
1729,4020
1729,2520
1729,3019
1729,3006
1729,2320
1729,2366
1729,3464
1729,4180
1729,3124
1729,2230
1729,3490
1729,3292
1729,2047
1729,2831
1730,3369
1730,2363
1730,4334
1730,2521
1730,2773
1730,2895
1730,3712
1730,4517
1730,3777
1730,2500
1731,2347
1731,3940
1731,2338
1731,2403
1731,4920
1732,4943
1732,2527
1732,4609
1732,1951
1732,2412
1732,4571
1732,2176
1732,3431
1732,2263
1733,4325
1733,4951
1734,3162
1734,2660
1734,4991
1735,4991
1735,1852
1735,3572
1735,2792
1735,4305
1735,4860
1735,4212
1735,3534
1736,3651
1736,3589
1736,3962
1736,4516
1736,2030
1737,3750
1737,2328
1737,3357
1737,1824
1737,4558
1737,2261
1737,2853
1737,4928
1738,2627
1738,3402
1738,4842
1738,4315
1738,4472
1738,3123
1738,4127
1738,4157
1739,4994
1739,3462
1739,3152
1739,1766
1739,2210
1739,4423
1739,4323
1740,3793
1740,2103
1740,4647
1740,4907
1740,4221
1740,4236
1740,3536
1740,2267
1741,3432
1741,2781
1741,2354
1741,2581
1741,2996
1741,4344
1741,3724
1742,3288
1742,2092
1742,2222
1742,2916
1742,3633
1742,2851
1742,3881
1742,4986
1742,3998
1743,2912
1743,3192
1743,2285
1743,2796
1743,4446
1743,2815
1743,3635
1743,4431
1743,2727
1743,4107
1743,2187
1743,3062
1743,4838
1743,3048
1744,2437
1744,3150
1744,2075
1744,2695
1744,3523
1744,4448
1744,2660
1744,4122
1744,4169
1744,1977
1745,4744
1745,3905
1745,4517
1745,4033
1745,4409
1746,2423
1746,4109
1746,2700
1746,3308
1746,3006
1746,2387
1747,3904
1747,3662
1747,2597
1747,4146
1747,2072
1747,2724
1747,4938
1747,3654
1747,4651
1747,4924
1747,3751
1748,2954
1748,2808
1748,4455
1748,4054
1748,4625
1748,3739
1748,3486
1748,2702
1748,2107
1748,2352
1749,4723
1749,3818
1749,2238
1749,4572
1750,2730
1750,2025
1750,4029
1750,2070
1750,4188
1750,3365
1750,2414
1751,3635
1751,3523
1751,3626
1751,3214
1751,2879
1751,2658
1751,3914
1751,1774
1751,4630
1751,4010
1751,2453
1752,2547
1752,2108
1752,2258
1752,3270
1753,2708
1753,2373
1754,3437
1754,2643
1754,4330
1754,3665
1754,1905
1754,3359
1754,4633
1754,2108
1754,3336
1754,2872
1754,3976
1754,4807
1754,2604
1754,1782
1755,4071
1755,2032
1755,3036
1755,4266
1755,4567
1755,1932
1756,4744
1756,3067
1756,1869
1756,2015
1756,4478
1756,3115
1756,2754
1756,4439
1756,4503
1756,2088
1756,4731
1757,3510
1757,3523
1757,4255
1757,4847
1757,1863
1757,2106
1757,3506
1757,4989
1757,4028
1757,2316
1757,3385
1757,1932
1757,2723
1757,3630
1757,3783
1757,4522
1757,4141
1757,4959
1757,3607
1757,3753
1757,4881
1757,3388
1757,4006
1757,4835
1757,4510
1757,4991
1757,3249
1757,3668
1757,4277
1758,4124
1758,2881
1758,3340
1758,3592
1758,4005
1758,1834
1758,3193
1758,2016
1758,2333
1759,1833
1759,1942
1759,3167
1759,4380
1760,4978
1760,4081
1760,2075
1760,1855
1760,4680
1760,4850
1760,4681
1760,4179
1761,4395
1761,1761
1761,4172
1761,3216
1761,3878
1761,2897
1761,3269
1761,3212
1762,3193
1762,3316
1762,3801
1762,2305
1762,3728
1762,3086
1762,3371
1762,2500
1763,4793
1763,2356
1763,4122
1763,4169
1764,4943
1764,3479
1764,4093
1764,3570
1764,1989
1764,3462
1765,4095
1765,4187
1766,2762
1766,2714
1766,4563
1766,3671
1766,3416
1766,3230
1766,3369
1766,2087
1766,1999
1766,3568
1766,4538
1766,3790
